{'rr_intervals': '0.772000789642334,0.8265407085418701,0.8577306270599365,0.8675882816314697,0.8479874134063721,0.8128855228424072,0.6998214721679688,0.730015754699707,0.7564239501953125,0.7886383533477783,0.8236854076385498,0.7768809795379639,0.8333876132965088', 'bpm': 75.04627704133492, 'rmssd': 50.18439530739081, 'sd': 48.8535822376377, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8607072830200195,0.7875633239746094,0.7895591259002686,0.7837467193603516,0.7729833126068115,0.7086348533630371,0.7408835887908936,0.7379093170166016,0.7574462890625,0.7038149833679199,0.7593302726745605,0.7866380214691162,0.7954797744750977,0.7925100326538086', 'bpm': 77.94227279579209, 'rmssd': 38.58526821877709, 'sd': 38.58576172498334, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6667566299438477,0.7027943134307861,0.6833174228668213,0.6267688274383545,0.6316373348236084,0.6687211990356445,0.6774725914001465,0.6959736347198486,0.7261817455291748,0.751532793045044,0.7671265602111816,0.7340240478515625,0.7271819114685059,0.7184317111968994,0.7301225662231445', 'bpm': 85.64867646922688, 'rmssd': 27.523140973290218, 'sd': 39.92987167857809, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7535490989685059,0.6969640254974365,0.6355633735656738,0.5916857719421387,0.6024224758148193,0.6268060207366943,0.6804132461547852,0.7408123016357422,0.7623069286346436,0.7856945991516113,0.8080947399139404,0.7905821800231934,0.7788710594177246,0.7116434574127197,0.6102027893066406', 'bpm': 85.10145740956648, 'rmssd': 50.30150422872987, 'sd': 73.41331396282507, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5595178604125977,0.5634088516235352,0.5897557735443115,0.6209414005279541,0.662867546081543,0.7262330055236816,0.7555141448974609,0.7885756492614746,0.8012917041778564,0.8110358715057373,0.8080887794494629,0.8022611141204834,0.7808451652526855,0.7573850154876709', 'bpm': 83.7677799500011, 'rmssd': 29.879745285656266, 'sd': 92.83059281913737, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7515254020690918,0.7758736610412598,0.8032276630401611,0.7885627746582031,0.7817890644073486,0.7895729541778564,0.7671482563018799,0.6725332736968994,0.6744885444641113,0.7096543312072754,0.7894744873046875,0.7691233158111572,0.6871907711029053,0.6930291652679443', 'bpm': 80.35821653707957, 'rmssd': 46.44924116772314, 'sd': 46.40785110563507, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6265895366668701,0.7126419544219971,0.7632110118865967,0.8110628128051758,0.8218121528625488,0.8120160102844238,0.8120336532592773,0.8129878044128418,0.8100557327270508,0.8051881790161133,0.781836986541748,0.6970255374908447,0.6930148601531982,0.6618850231170654', 'bpm': 79.08590808485123, 'rmssd': 42.05172306465951, 'sd': 64.24251022892246, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.740816593170166,0.6277787685394287,0.6774845123291016,0.7642457485198975,0.8149399757385254,0.8100788593292236,0.8061950206756592,0.8100616931915283,0.8061747550964355,0.7993454933166504,0.6754641532897949,0.5720291137695312,0.5681967735290527,0.5720939636230469', 'bpm': 83.62448072264984, 'rmssd': 65.5339029226647, 'sd': 95.54538610502793, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6725239753723145,0.737868070602417,0.793365478515625,0.808962345123291,0.7915740013122559,0.7680716514587402,0.7964076995849609,0.8091602325439453,0.7580277919769287,0.7288661003112793,0.7340824604034424,0.7505459785461426,0.7818014621734619,0.7759709358215332', 'bpm': 78.4516763428211, 'rmssd': 34.38439309194715, 'sd': 36.44821411161919, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7954661846160889,0.8013067245483398,0.8042089939117432,0.7915558815002441,0.6930785179138184,0.6628050804138184,0.6589059829711914,0.7202353477478027,0.788487434387207,0.8334593772888184,0.8148472309112549,0.8129973411560059,0.8158812522888184,0.825678825378418', 'bpm': 77.64180271791402, 'rmssd': 42.552290258925574, 'sd': 59.049370525164434, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5885565280914307,0.5993936061859131,0.668731689453125,0.7718913555145264,0.818779468536377,0.7944116592407227,0.8041534423828125,0.8109312057495117,0.8215789794921875,0.8217263221740723,0.8246891498565674,0.8236861228942871,0.8187463283538818,0.8177971839904785', 'bpm': 77.88542522942244, 'rmssd': 39.42158682539576, 'sd': 81.92869436078132, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7631673812866211,0.6062657833099365,0.6140918731689453,0.6589627265930176,0.7028381824493408,0.7418065071105957,0.7398872375488281,0.7369613647460938,0.7584137916564941,0.8227279186248779,0.8002688884735107,0.8031790256500244,0.8052175045013428,0.7983675003051758', 'bpm': 81.14252002437212, 'rmssd': 54.244086723215766, 'sd': 67.9798140829892, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5966320037841797,0.5965762138366699,0.5868022441864014,0.6336426734924316,0.6872100830078125,0.7447452545166016,0.7554798126220703,0.7310161590576172,0.7174503803253174,0.6648151874542236,0.5995163917541504,0.5877654552459717,0.5741615295410156,0.5829498767852783,0.5985345840454102,0.6199884414672852', 'bpm': 93.40987229569075, 'rmssd': 35.36037720933998, 'sd': 62.28001841939182, 'pNN': 0.125, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5614850521087646,0.5711884498596191,0.5673253536224365,0.5790255069732666,0.5800094604492188,0.5829591751098633,0.5741357803344727,0.5615017414093018,0.5507330894470215,0.5215091705322266,0.5263919830322266,0.5255403518676758,0.5282390117645264,0.548809289932251,0.5595722198486328,0.5643956661224365,0.571263313293457,0.5478026866912842', 'bpm': 107.76413338249256, 'rmssd': 12.88112151054992, 'sd': 19.434361099275193, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5789003372192383,0.6314713954925537,0.6772658824920654,0.6977825164794922,0.6645755767822266,0.6781213283538818,0.6548435688018799,0.6549224853515625,0.6236436367034912,0.6003274917602539,0.6070952415466309,0.6558361053466797,0.6706607341766357,0.701859712600708,0.6024327278137207,0.5556628704071045', 'bpm': 93.6092058003446, 'rmssd': 41.67870815982656, 'sd': 41.44616400330827, 'pNN': 0.0625, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5498354434967041,0.5438892841339111,0.5575494766235352,0.5799400806427002,0.5828475952148438,0.5858759880065918,0.5838809013366699,0.5887205600738525,0.5760037899017334,0.5604093074798584,0.554548978805542,0.5613927841186523,0.6004152297973633,0.619333028793335,0.6321215629577637,0.6539061069488525,0.6570150852203369,0.6619036197662354', 'bpm': 101.41236604696113, 'rmssd': 15.424656404581617, 'sd': 36.95880371076739, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6092617511749268,0.5849032402038574,0.5995388031005859,0.6112070083618164,0.6589908599853516,0.6794660091400146,0.7184727191925049,0.7487196922302246,0.6930816173553467,0.6317076683044434,0.5985605716705322,0.6365523338317871,0.5751731395721436,0.5634667873382568,0.5566306114196777,0.5722413063049316', 'bpm': 95.63682757112049, 'rmssd': 37.49471111259471, 'sd': 55.90671663140112, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6657612323760986,0.7243270874023438,0.7759778499603271,0.804304838180542,0.7983596324920654,0.7847578525543213,0.7564911842346191,0.7457318305969238,0.7213945388793945,0.7155280113220215,0.7184915542602539,0.7233312129974365,0.7428092956542969,0.761122465133667', 'bpm': 80.47219099728142, 'rmssd': 28.001478686679764, 'sd': 36.45067061128587, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7815709114074707,0.6413564682006836,0.6288690567016602,0.6275758743286133,0.6736586093902588,0.6365542411804199,0.7097079753875732,0.728212833404541,0.8051223754882812,0.8072149753570557,0.7828388214111328,0.7671735286712646,0.7301740646362305,0.6609442234039307,0.6102383136749268', 'bpm': 84.97610819533877, 'rmssd': 58.50958140668727, 'sd': 68.24751297767772, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5547096729278564,0.5615050792694092,0.5917398929595947,0.6950891017913818,0.8072254657745361,0.8764381408691406,0.8939087390899658,0.89005446434021,0.8744633197784424,0.8422720432281494,0.7603855133056641,0.7253010272979736,0.7301576137542725,0.7535786628723145', 'bpm': 79.56934993511192, 'rmssd': 57.092202633976044, 'sd': 115.33040889255645, 'pNN': 0.21428571428571427, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6746566295623779,0.6697788238525391,0.7398598194122314,0.8247232437133789,0.8306331634521484,0.7759313583374023,0.7515223026275635,0.7477824687957764,0.7808568477630615,0.8216955661773682,0.7759056091308594,0.7837929725646973,0.8208024501800537,0.3781266212463379', 'bpm': 80.95552284087205, 'rmssd': 134.79187036338965, 'sd': 111.83246468135815, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8547322750091553,0.8451821804046631,0.8344144821166992,0.8138241767883301,0.7719318866729736,0.6959109306335449,0.6587569713592529,0.6912028789520264,0.7707822322845459,0.8530290126800537,0.8793270587921143,0.8744361400604248,0.8372809886932373', 'bpm': 75.13863645978557, 'rmssd': 48.422225921520855, 'sd': 71.61977567631209, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.851895809173584,0.8411071300506592,0.8108248710632324,0.7348494529724121,0.6879992485046387,0.67159104347229,0.7232818603515625,0.8169262409210205,0.8412654399871826,0.8391218185424805,0.8390674591064453,0.8235039710998535,0.7953460216522217', 'bpm': 75.89925756440694, 'rmssd': 45.06877908331701, 'sd': 60.83756966650011, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7502241134643555,0.7477877140045166,0.7232275009155273,0.7077584266662598,0.7124886512756348,0.7574760913848877,0.8050189018249512,0.8440842628479004,0.854968786239624,0.8490924835205078,0.8070707321166992,0.776904821395874,0.7584447860717773', 'bpm': 77.2694385398067, 'rmssd': 29.925186813732367, 'sd': 49.30770422883398, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.643054723739624,0.6336441040039062,0.6569490432739258,0.6326792240142822,0.5751714706420898,0.5633378028869629,0.5459001064300537,0.5428948402404785,0.5459327697753906,0.5634298324584961,0.5838546752929688,0.6160962581634521,0.6541140079498291,0.6794545650482178,0.6843149662017822,0.6551010608673096,0.6843526363372803', 'bpm': 97.51171062928204, 'rmssd': 26.54967672364896, 'sd': 50.14232198121675, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7262961864471436,0.7214066982269287,0.7164881229400635,0.7262930870056152,0.7117202281951904,0.6775119304656982,0.6823844909667969,0.671673059463501,0.715531587600708,0.7535834312438965,0.7613601684570312,0.7213826179504395,0.7369697093963623,0.7711119651794434', 'bpm': 83.22011695833498, 'rmssd': 25.98739403903002, 'sd': 28.617087398937205, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7906749248504639,0.7935330867767334,0.7935590744018555,0.7330906391143799,0.7243578433990479,0.6911630630493164,0.6326773166656494,0.6180682182312012,0.5722410678863525,0.5410473346710205,0.5293049812316895,0.5146951675415039,0.5155298709869385,0.5137190818786621,0.5196139812469482,0.5156426429748535,0.5068268775939941', 'bpm': 97.08973359356825, 'rmssd': 28.323707237552714, 'sd': 109.01182128927165, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.510833740234375,0.52329421043396,0.5477626323699951,0.5418307781219482,0.5946500301361084,0.6207454204559326,0.6208553314208984,0.6198770999908447,0.6247789859771729,0.34310364723205566,0.930943489074707,0.645240306854248,0.5585408210754395,0.5517842769622803,0.5468132495880127,0.5760645866394043,0.6599054336547852', 'bpm': 101.82664990163859, 'rmssd': 187.31080584528377, 'sd': 110.74093864438441, 'pNN': 0.17647058823529413, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8480582237243652,0.7912580966949463,0.6948282718658447,0.9023113250732422,0.7954206466674805,0.3430473804473877,0.3469107151031494,0.6802699565887451,0.7115030288696289,0.7592580318450928,0.776759147644043,0.7690470218658447,0.7778956890106201,0.7798950672149658,0.7776508331298828', 'bpm': 83.68890707517737, 'rmssd': 172.42474954782097, 'sd': 155.19159809233471, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.65397047996521,0.6344726085662842,0.6141304969787598,0.657916784286499,0.7075903415679932,0.7574164867401123,0.8042185306549072,0.8168871402740479,0.8071787357330322,0.7779374122619629,0.7418675422668457,0.7136034965515137,0.61905837059021,0.5976214408874512,0.5966181755065918', 'bpm': 85.71030187634193, 'rmssd': 41.566229568835524, 'sd': 77.74130888014624, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7000041007995605,0.7672252655029297,0.7155566215515137,0.6619246006011963,0.7360563278198242,0.709705114364624,0.6297786235809326,0.6483399868011475,0.6629033088684082,0.687314510345459,0.7496864795684814,0.7750062942504883,0.7643437385559082,0.6376242637634277,0.613196849822998', 'bpm': 86.05303894229866, 'rmssd': 58.89688616070644, 'sd': 51.825695467466765, 'pNN': 0.2, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6580579280853271,0.6990272998809814,0.7477221488952637,0.7769980430603027,0.7662854194641113,0.7808806896209717,0.7877826690673828,0.8091378211975098,0.7711584568023682,0.7370386123657227,0.7379946708679199,0.7360265254974365,0.7496914863586426,0.7194497585296631', 'bpm': 80.17369799888397, 'rmssd': 28.0637586410852, 'sd': 37.588752091708926, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7175502777099609,0.7574727535247803,0.8052599430084229,0.8188674449920654,0.772132158279419,0.7574727535247803,0.7399299144744873,0.725339412689209,0.6424734592437744,0.6219959259033203,0.6453235149383545,0.6658532619476318,0.7408773899078369,0.7740333080291748', 'bpm': 82.4776156488233, 'rmssd': 42.78042776548087, 'sd': 59.581730294149246, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7496528625488281,0.6522033214569092,0.6083619594573975,0.6443674564361572,0.6668329238891602,0.7126369476318359,0.7574570178985596,0.754525899887085,0.7302534580230713,0.7467448711395264,0.7662625312805176,0.7740538120269775,0.7604527473449707,0.7457640171051025', 'bpm': 83.41965093886832, 'rmssd': 39.83143531842526, 'sd': 51.623590095631286, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6931774616241455,0.6307365894317627,0.592731237411499,0.6024880409240723,0.6560680866241455,0.6958584785461426,0.7758870124816895,0.753481388092041,0.6911754608154297,0.7155241966247559,0.739943265914917,0.7740237712860107,0.8139455318450928,0.824629545211792,0.8325545787811279', 'bpm': 83.39337157568448, 'rmssd': 43.67934022931985, 'sd': 74.9279937368187, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.820852518081665,0.8033185005187988,0.8003911972045898,0.7711317539215088,0.706779956817627,0.6453475952148438,0.6014940738677979,0.6424381732940674,0.665851354598999,0.7243292331695557,0.7769856452941895,0.7916059494018555,0.8042497634887695,0.7565293312072754', 'bpm': 81.46398503836457, 'rmssd': 42.8934352159996, 'sd': 69.65941721204882, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7984614372253418,0.8072125911712646,0.8101112842559814,0.7837963104248047,0.7496621608734131,0.7321350574493408,0.7272732257843018,0.7165446281433105,0.6307282447814941,0.5868940353393555,0.5819923877716064,0.5995786190032959,0.6580650806427002,0.7311677932739258,0.7253475189208984', 'bpm': 84.59465232741911, 'rmssd': 40.00604024630285, 'sd': 76.82828908183363, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7779898643493652,0.7926366329193115,0.7827908992767334,0.7535464763641357,0.7458114624023438,0.7330918312072754,0.6775503158569336,0.71750807762146,0.7272641658782959,0.7624478340148926,0.8032193183898926,0.7760357856750488,0.6814804077148438,0.6571247577667236', 'bpm': 80.85865866186573, 'rmssd': 40.143546616670314, 'sd': 43.84385014720516, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.706812858581543,0.7184650897979736,0.7272140979766846,0.7350473403930664,0.725292444229126,0.700916051864624,0.6394658088684082,0.6483793258666992,0.6600344181060791,0.69307541847229,0.7243375778198242,0.7214455604553223,0.6658327579498291,0.5829944610595703,0.5654287338256836', 'bpm': 88.10795268470186, 'rmssd': 36.47484511054885, 'sd': 51.35865134258952, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5829987525939941,0.6152067184448242,0.6112534999847412,0.5713052749633789,0.6034636497497559,0.6424708366394043,0.6639227867126465,0.6941063404083252,0.7038853168487549,0.7009849548339844,0.7000207901000977,0.696073055267334,0.6931369304656982,0.6629555225372314,0.6180613040924072,0.6356706619262695', 'bpm': 92.34750477707927, 'rmssd': 26.64779501312258, 'sd': 44.11357292049899, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7185895442962646,0.7312209606170654,0.7585651874542236,0.7672581672668457,0.7818803787231445,0.7847673892974854,0.7662441730499268,0.7321693897247314,0.7156112194061279,0.6102755069732666,0.5849184989929199,0.5859427452087402,0.6093120574951172,0.648341178894043,0.6648750305175781', 'bpm': 86.04230003897675, 'rmssd': 36.231891168968396, 'sd': 70.78314947564547, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7428724765777588,0.7546329498291016,0.749657154083252,0.7370355129241943,0.732154369354248,0.7097437381744385,0.6249268054962158,0.5908019542694092,0.5820109844207764,0.586888313293457,0.6394720077514648,0.7107481956481934,0.798560380935669,0.814924955368042,0.8238203525543213', 'bpm': 84.91967892852658, 'rmssd': 44.03771917934121, 'sd': 79.77216288166552, 'pNN': 0.2, 'prediction': 'SAFETY'}
{'rr_intervals': '0.829707145690918,0.8354883193969727,0.7935936450958252,0.7526209354400635,0.6200406551361084,0.5995523929595947,0.5917644500732422,0.6306142807006836,0.6627993583679199,0.7221841812133789,0.7710707187652588,0.7769265174865723,0.7906284332275391,0.7994825839996338', 'bpm': 82.54332802976646, 'rmssd': 50.238902978336924, 'sd': 84.74904548247002, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
